,gender,gender_no,output,expression_index,video_name,start_time_in_sec,end_time_in_sec,start_exp,end_exp,text_file,kinect_start_frame,kinect_end_frame
96,F,5,Sa,1,927_0234_01.MP4,9.372810735,13.71349401,281,411,20170902_095310_00.txt,308,415
97,F,5,Sa,2,927_0234_01.MP4,14.31009125,20.00864721,429,600,20170902_095310_00.txt,431,581
98,F,5,Sa,3,927_0234_01.MP4,21.08540431,24.81277358,632,744,20170902_095310_00.txt,612,705
99,F,5,Sa,4,927_0234_01.MP4,25.89048458,30.23076196,776,906,20170902_095310_00.txt,734,835
100,F,5,Sa,5,927_0234_01.MP4,31.3251163,36.12954494,939,1083,20170902_095310_00.txt,865,982
101,F,5,Su,1,927_0235_01.MP4,4.729956699,9.633460715,142,289,20170902_095400_00.txt,184,306
102,F,5,Su,2,927_0235_01.MP4,9.633460715,14.93496045,289,448,20170902_095400_00.txt,306,429
103,F,5,Su,3,927_0235_01.MP4,15.53083042,21.07984295,465,632,20170902_095400_00.txt,443,582
104,F,5,Su,4,927_0235_01.MP4,21.07984295,26.21550308,632,786,20170902_095400_00.txt,582,716
105,F,5,Su,5,927_0235_01.MP4,26.82876223,31.64952916,804,949,20170902_095400_00.txt,733,852
106,F,7,An,1,927_0273_01.MP4,3.735742884,7.546225757,112,226,20170902_114239_00.txt,147,236
107,F,7,An,2,927_0273_01.MP4,8.142395785,11.4559846,244,343,20170902_114239_00.txt,251,340
108,F,7,An,3,927_0273_01.MP4,11.9198732,16.50883339,357,495,20170902_114239_00.txt,349,469
109,F,7,An,4,927_0273_01.MP4,17.00592471,20.88274819,510,626,20170902_114239_00.txt,484,580
110,F,7,An,5,927_0273_01.MP4,21.51025829,26.14900774,645,784,20170902_114239_00.txt,594,711
111,F,7,Di,1,927_0274_01.MP4,5.415418135,12.32395848,162,369,20170902_114316_00.txt,134,293
112,F,7,Di,2,927_0274_01.MP4,12.73796806,17.93997462,382,538,20170902_114316_00.txt,305,443
113,F,7,Di,3,927_0274_01.MP4,18.25415439,24.38860157,547,731,20170902_114316_00.txt,452,602
114,F,7,Di,4,927_0274_01.MP4,24.77032742,31.5293008,742,945,20170902_114316_00.txt,614,784
115,F,7,Di,5,927_0274_01.MP4,31.72657633,37.83966744,951,1134,20170902_114316_00.txt,790,947
116,F,7,Fe,1,927_0272_01.MP4,2.957886314,12.38450418,89,371,20170902_114141_00.txt,79,295
117,F,7,Fe,2,927_0272_01.MP4,12.94784607,19.88927384,388,596,20170902_114141_00.txt,309,483
118,F,7,Fe,3,927_0272_01.MP4,20.32004146,26.35082686,609,790,20170902_114141_00.txt,492,653
119,F,7,Fe,4,927_0272_01.MP4,27.2672007,33.3801796,817,1000,20170902_114141_00.txt,676,816
120,F,7,Fe,5,927_0272_01.MP4,33.9438027,41.34942856,1017,1239,20170902_114141_00.txt,833,1036
121,F,7,Ha,1,927_0275_01.MP4,4.162615501,9.23224754,125,277,20170902_114427_00.txt,130,246
122,F,7,Ha,2,927_0275_01.MP4,9.629888349,14.300993,289,429,20170902_114427_00.txt,257,375
123,F,7,Ha,3,927_0275_01.MP4,14.59917249,20.41334049,438,612,20170902_114427_00.txt,381,536
124,F,7,Ha,4,927_0275_01.MP4,20.8942362,24.93649396,626,747,20170902_114427_00.txt,551,656
125,F,7,Ha,5,927_0275_01.MP4,25.847156,31.23099081,775,936,20170902_114427_00.txt,675,820
126,F,7,Ne,1,927_0269_01.MP4,10.63104563,14.20943168,319,426,20170902_113912_00.txt,461,539
127,F,7,Ne,2,927_0269_01.MP4,14.69068618,19.0149497,440,570,20170902_113912_00.txt,550,655
128,F,7,Ne,3,927_0269_01.MP4,19.44571621,23.7026697,583,710,20170902_113912_00.txt,667,785
129,F,7,Ne,4,927_0269_01.MP4,24.13338163,28.4252398,723,852,20170902_113912_00.txt,798,906
130,F,7,Ne,5,927_0269_01.MP4,28.90432079,32.91341434,866,986,20170902_113912_00.txt,919,1020
131,F,7,Sa,1,927_0270_01.MP4,7.006267848,11.67810559,210,350,20170902_114004_00.txt,142,260
132,F,7,Sa,2,927_0270_01.MP4,12.17554628,17.41067133,365,522,20170902_114004_00.txt,273,405
133,F,7,Sa,3,927_0270_01.MP4,17.8574553,22.28103718,535,668,20170902_114004_00.txt,415,534
134,F,7,Sa,4,927_0270_01.MP4,23.01002612,28.26183606,690,847,20170902_114004_00.txt,550,668
135,F,7,Sa,5,927_0270_01.MP4,28.57736482,34.97191008,856,1048,20170902_114004_00.txt,675,834
136,F,7,Su,1,927_0271_01.MP4,4.012878414,8.403081089,120,252,20170902_114059_00.txt,90,197
137,F,7,Su,2,927_0271_01.MP4,8.982288614,13.22332355,269,396,20170902_114059_00.txt,208,305
138,F,7,Su,3,927_0271_01.MP4,13.78653467,17.72973478,413,531,20170902_114059_00.txt,318,413
139,F,7,Su,4,927_0271_01.MP4,18.34244396,23.5775848,550,707,20170902_114059_00.txt,425,548
140,F,7,Su,5,927_0271_01.MP4,24.6547248,29.39338245,739,881,20170902_114059_00.txt,571,687
141,F,8,An,1,927_0280_01.MP4,6.51538665,8.818408859,195,264,20170902_115212_00.txt,215,271
142,F,8,An,2,927_0280_01.MP4,9.79569027,12.61195866,294,378,20170902_115212_00.txt,295,371
143,F,8,An,3,927_0280_01.MP4,13.14205318,16.17429473,394,485,20170902_115212_00.txt,386,470
144,F,8,An,4,927_0280_01.MP4,18.70841099,23.11502969,561,693,20170902_115212_00.txt,541,648
145,F,8,An,5,927_0280_01.MP4,23.61193733,27.7046566,708,830,20170902_115212_00.txt,659,760
146,F,8,Di,1,927_0281_01.MP4,7.315502196,10.77793327,219,323,20170902_115317_00.txt,202,301
147,F,8,Di,2,927_0281_01.MP4,15.21710217,22.32394963,456,669,20170902_115317_00.txt,424,597
148,F,8,Di,3,927_0281_01.MP4,22.32394963,30.19307005,669,905,20170902_115317_00.txt,597,801
149,F,8,Di,4,927_0281_01.MP4,32.4626541,38.85738267,973,1165,20170902_115317_00.txt,858,1005
150,F,8,Di,5,927_0281_01.MP4,41.54143691,49.60944805,1245,1487,20170902_115317_00.txt,1061,1265
151,F,8,Fe,1,927_0279_01.MP4,7.372441076,10.90062002,221,327,20170902_115116_00.txt,214,310
152,F,8,Fe,2,927_0279_01.MP4,13.26937736,19.91262403,398,597,20170902_115116_00.txt,362,517
153,F,8,Fe,3,927_0279_01.MP4,22.06628481,26.63944019,661,798,20170902_115116_00.txt,563,670
154,F,8,Fe,4,927_0279_01.MP4,31.51005893,33.97887171,944,1018,20170902_115116_00.txt,799,863
155,F,8,Fe,5,927_0279_01.MP4,34.95661054,38.38645484,1048,1150,20170902_115116_00.txt,891,956
156,F,8,Ha,1,927_0282_01.MP4,5.725364659,10.56239895,172,317,20170902_115419_00.txt,180,319
157,F,8,Ha,2,927_0282_01.MP4,12.02031678,15.93025669,360,477,20170902_115419_00.txt,354,442
158,F,8,Ha,3,927_0282_01.MP4,15.93025669,21.1991819,477,635,20170902_115419_00.txt,442,570
159,F,8,Ha,4,927_0282_01.MP4,21.1991819,27.21333752,635,816,20170902_115419_00.txt,570,733
160,F,8,Ha,5,927_0282_01.MP4,27.21333752,34.65167719,816,1039,20170902_115419_00.txt,733,902
161,F,8,Ne,1,927_0276_01.MP4,32.55369885,36.5795249,976,1096,20170902_114727_00.txt,1009,1108
162,F,8,Ne,2,927_0276_01.MP4,36.5795249,40.10793796,1096,1202,20170902_114727_00.txt,1108,1193
163,F,8,Ne,3,927_0276_01.MP4,40.10793796,44.28282344,1202,1327,20170902_114727_00.txt,1193,1300
164,F,8,Ne,4,927_0276_01.MP4,44.28282344,48.65681493,1327,1458,20170902_114727_00.txt,1300,1407
165,F,8,Ne,5,927_0276_01.MP4,48.65681493,52.96405587,1458,1587,20170902_114727_00.txt,1407,1507
166,F,8,Sa,1,927_0277_01.MP4,11.31688698,15.54161373,339,466,20170902_114900_00.txt,176,296
167,F,8,Sa,2,927_0277_01.MP4,18.07641404,26.35976832,542,790,20170902_114900_00.txt,361,560
168,F,8,Sa,3,927_0277_01.MP4,29.83204707,35.33174328,894,1059,20170902_114900_00.txt,682,816
169,F,8,Sa,4,927_0277_01.MP4,37.96599615,43.35340074,1138,1299,20170902_114900_00.txt,888,1016
170,F,8,Sa,5,927_0277_01.MP4,47.56407826,53.61139138,1425,1607,20170902_114900_00.txt,1120,1261
171,F,8,Su,1,927_0278_01.MP4,8.841610704,12.02279617,265,360,20170902_115022_00.txt,252,338
172,F,8,Su,2,927_0278_01.MP4,14.95457279,20.55445078,448,616,20170902_115022_00.txt,406,558
173,F,8,Su,3,927_0278_01.MP4,21.15041036,26.03822264,634,780,20170902_115022_00.txt,575,704
174,F,8,Su,4,927_0278_01.MP4,28.70658055,35.15066082,860,1053,20170902_115022_00.txt,778,931
175,F,8,Su,5,927_0278_01.MP4,36.5920916,41.21469455,1097,1235,20170902_115022_00.txt,968,1086
176,M,3,An,1,927_0200_01.MP4,12.83163726,17.0026868,385,510,20170902_085853_00.txt,270,420
177,M,3,An,2,927_0200_01.MP4,13.47731877,17.3704851,404,521,20170902_085853_00.txt,434,531
178,M,3,An,3,927_0200_01.MP4,17.90017153,24.04604241,536,721,20170902_085853_00.txt,546,717
179,M,3,An,4,927_0200_01.MP4,24.04604241,27.42604344,721,822,20170902_085853_00.txt,717,794
180,M,3,An,5,927_0200_01.MP4,27.42604344,35.42800666,822,1062,20170902_085853_00.txt,794,983
181,M,3,Di,1,927_0201_01.MP4,3.667193812,10.82282538,110,324,20170902_090011_00.txt,155,337
182,M,3,Di,2,927_0201_01.MP4,10.82282538,19.69399872,324,590,20170902_090011_00.txt,337,547
183,M,3,Di,3,927_0201_01.MP4,21,29.45903102,883,883,20170902_090011_00.txt,547,790
184,M,3,Di,4,927_0201_01.MP4,30.53638176,36.40115538,915,1091,20170902_090011_00.txt,806,958
185,M,3,Di,5,927_0201_01.MP4,36.93133275,42.97952417,1107,1288,20170902_090011_00.txt,973,1131
186,M,3,Fe,1,927_0199_01.MP4,4.795082365,9.997534201,144,300,20170902_085743_00.txt,174,302
187,M,3,Fe,2,927_0199_01.MP4,11.02468127,17.33658135,330,520,20170902_085743_00.txt,325,484
188,M,3,Fe,3,927_0199_01.MP4,19.12504035,22.33859382,573,669,20170902_085743_00.txt,528,616
189,M,3,Fe,4,927_0199_01.MP4,23.58093149,31.08569976,707,932,20170902_085743_00.txt,649,817
190,M,3,Fe,5,927_0199_01.MP4,31.89850181,37.15023943,956,1113,20170902_085743_00.txt,840,981
191,M,3,Ha,1,927_0202_01.MP4,3.372142339,9.319770143,101,279,20170902_090109_00.txt,136,300
192,M,3,Ha,2,927_0202_01.MP4,9.883028013,15.6648646,296,469,20170902_090109_00.txt,310,435
193,M,3,Ha,3,927_0202_01.MP4,15.6648646,21.71237225,469,651,20170902_090109_00.txt,435,581
194,M,3,Ha,4,927_0202_01.MP4,21.71237225,28.80372873,651,863,20170902_090109_00.txt,581,753
195,M,3,Ha,5,927_0202_01.MP4,28.80372873,34.63427594,863,1038,20170902_090109_00.txt,753,884
196,M,3,Ne,1,927_0196_01.MP4,5.068046646,8.050287072,152,241,20170902_085505_00.txt,314,388
197,M,3,Ne,2,927_0196_01.MP4,9.225856429,12.53919499,276,376,20170902_085505_00.txt,417,485
198,M,3,Ne,3,927_0196_01.MP4,13.01973,16.69704633,390,500,20170902_085505_00.txt,495,583
199,M,3,Ne,4,927_0196_01.MP4,16.69704633,20.77242555,500,623,20170902_085505_00.txt,583,684
200,M,3,Ne,5,927_0196_01.MP4,21.21976286,24.74883477,636,742,20170902_085505_00.txt,695,788
201,M,3,Sa,1,927_0197_01.MP4,2.356611404,8.45835417,71,253,20170902_085608_00.txt,89,182
202,M,3,Sa,2,927_0197_01.MP4,8.971557695,14.14150087,269,424,20170902_085608_00.txt,187,262
203,M,3,Sa,3,927_0197_01.MP4,14.14150087,21.28415846,424,638,20170902_085608_00.txt,262,384
204,M,3,Sa,4,927_0197_01.MP4,21.28415846,27.5140721,638,825,20170902_085608_00.txt,384,477
205,M,3,Sa,5,927_0197_01.MP4,27.5140721,33.48939665,825,1004,20170902_085608_00.txt,477,562
206,M,3,Su,1,927_0198_01.MP4,3.274251761,9.044780027,98,271,20170902_085656_00.txt,139,295
207,M,3,Su,2,927_0198_01.MP4,9.775793717,15.95993297,293,478,20170902_085656_00.txt,316,476
208,M,3,Su,3,927_0198_01.MP4,17.39230122,23.12846095,521,693,20170902_085656_00.txt,514,653
209,M,3,Su,4,927_0198_01.MP4,24.48886823,29.11071128,734,872,20170902_085656_00.txt,691,812
210,M,3,Su,5,927_0198_01.MP4,29.65721086,34.61570785,889,1037,20170902_085656_00.txt,826,953
211,M,5,An,1,927_0223_01.MP4,6.611920685,11.73049751,198,352,20170902_093314_00.txt,246,382
212,M,5,An,2,927_0223_01.MP4,11.73049751,15.29216515,352,458,20170902_093314_00.txt,382,473
213,M,5,An,3,927_0223_01.MP4,15.29216515,21.93516353,458,657,20170902_093314_00.txt,473,632
214,M,5,An,4,927_0223_01.MP4,23.39317909,28.61162146,701,857,20170902_093314_00.txt,667,803
215,M,5,An,5,927_0223_01.MP4,29.17462313,34.25981632,874,1027,20170902_093314_00.txt,817,956
216,M,5,Di,1,927_0224_01.MP4,6.974377544,10.7675757,209,323,20170902_093418_00.txt,343,434
217,M,5,Di,2,927_0224_01.MP4,11.41347791,16.20093462,342,486,20170902_093418_00.txt,450,566
218,M,5,Di,3,927_0224_01.MP4,16.20093462,20.75635131,486,622,20170902_093418_00.txt,566,686
219,M,5,Di,4,927_0224_01.MP4,23.44014154,28.95691135,703,868,20170902_093418_00.txt,745,870
220,M,5,Di,5,927_0224_01.MP4,29.6696537,33.67911823,889,1009,20170902_093418_00.txt,890,987
221,M,5,Fe,1,927_0222_01.MP4,6.423435902,9.654042991,193,289,20170902_093226_00.txt,225,295
222,M,5,Fe,2,927_0222_01.MP4,9.654042991,13.61359968,289,408,20170902_093226_00.txt,295,374
223,M,5,Fe,3,927_0222_01.MP4,15.32010133,18.16660224,459,544,20170902_093226_00.txt,419,497
224,M,5,Fe,4,927_0222_01.MP4,18.16660224,21.5297703,544,645,20170902_093226_00.txt,497,583
225,M,5,Fe,5,927_0222_01.MP4,22.97123008,29.10136625,688,872,20170902_093226_00.txt,622,789
226,M,5,Ha,1,927_0225_01.MP4,5.973571864,11.65568313,179,349,20170902_093508_00.txt,216,364
227,M,5,Ha,2,927_0225_01.MP4,11.65568313,16.54307078,349,496,20170902_093508_00.txt,364,490
228,M,5,Ha,3,927_0225_01.MP4,17.82840808,23.99130064,534,719,20170902_093508_00.txt,524,674
229,M,5,Ha,4,927_0225_01.MP4,24.62112083,29.04447109,738,870,20170902_093508_00.txt,687,783
230,M,5,Ha,5,927_0225_01.MP4,29.73971539,35.00781181,891,1049,20170902_093508_00.txt,803,934
231,M,5,Ne,1,927_0219_01.MP4,12.94086646,13.22583396,388,396,20170902_093004_00.txt,329,447
232,M,5,Ne,2,927_0219_01.MP4,13.22583396,16.52258633,396,495,20170902_093004_00.txt,447,536
233,M,5,Ne,3,927_0219_01.MP4,16.52258633,20.48172189,495,614,20170902_093004_00.txt,536,642
234,M,5,Ne,4,927_0219_01.MP4,20.48172189,24.06019383,614,721,20170902_093004_00.txt,642,735
235,M,5,Ne,5,927_0219_01.MP4,24.06019383,28.50031432,721,854,20170902_093004_00.txt,735,852
236,M,5,Sa,1,927_0220_01.MP4,6.937455896,12.03533134,208,361,20170902_093051_00.txt,228,346
237,M,5,Sa,2,927_0220_01.MP4,13.2609697,18.44601569,397,553,20170902_093051_00.txt,374,504
238,M,5,Sa,3,927_0220_01.MP4,21.17954116,24.56392641,635,736,20170902_093051_00.txt,564,638
239,M,5,Sa,4,927_0220_01.MP4,24.56392641,31.15814513,736,934,20170902_093051_00.txt,638,793
240,M,5,Sa,5,927_0220_01.MP4,32.08545494,36.60752151,962,1097,20170902_093051_00.txt,815,928
241,M,5,Su,1,927_0221_01.MP4,6.602342013,9.600402341,198,288,20170902_093140_00.txt,251,334
242,M,5,Su,2,927_0221_01.MP4,9.600402341,13.4927806,288,404,20170902_093140_00.txt,334,435
243,M,5,Su,3,927_0221_01.MP4,14.43779183,18.64501508,433,559,20170902_093140_00.txt,459,578
244,M,5,Su,4,927_0221_01.MP4,19.24095293,23.94590667,577,718,20170902_093140_00.txt,594,705
245,M,5,Su,5,927_0221_01.MP4,25.79761526,29.80680301,773,893,20170902_093140_00.txt,750,844
246,M,6,An,1,927_0245_01.MP4,5.508167347,9.417879366,165,282,20170902_100211_00.txt,194,296
247,M,6,An,2,927_0245_01.MP4,9.417879366,12.89692573,282,387,20170902_100211_00.txt,296,388
248,M,6,An,3,927_0245_01.MP4,12.89692573,16.85637242,387,505,20170902_100211_00.txt,388,476
249,M,6,An,4,927_0245_01.MP4,16.85637242,19.64030276,505,589,20170902_100211_00.txt,476,538
250,M,6,An,5,927_0245_01.MP4,19.64030276,23.18622002,589,695,20170902_100211_00.txt,538,635
251,M,6,Di,1,927_0246_01.MP4,31.70313597,35.2320838,950,1056,20170902_100245_00.txt,913,1002
252,M,6,Di,2,927_0246_01.MP4,35.2320838,39.32395045,1056,1179,20170902_100245_00.txt,1002,1105
